Id,Name,Franchise,Category,City,No_Of_Item,Order_Placed,Revenue
198,Giordano's,Yes,Varied Menu,Gurugram,77,6.2,6694797
180,TrueFoodKitchen,No,Varied Menu,Bengaluru,69,6.1,6313221
142,PizzaRanch,No,Frozen Desserts,Pune,51,4.4,4554237
159,Rubio's,Yes,Burger,Bengaluru,36,2.9,3004429
149,Wienerschnitzel,No,Varied Menu,Bengaluru,95,7.1,7201784
199,IslandsFineBurgers&Drinks,Yes,Sports Bar,Pune,25,2.1,2344689
158,Fazoli's,Yes,Seafood,Pune,39,3.1,3258837
176,WhichWich,No,Bakery Cafe,Bengaluru,126,13.0,16549064
133,Fleming'sPrimeSteakhouse&WineBar,No,Burger,Bengaluru,37,3.1,3261924
195,ClaimJumper,Yes,Bakery Cafe,Bengaluru,42,3.5,3753720
160,LegalSeaFoods,No,Sandwich,Bengaluru,46,3.4,3600467
164,Sbarro,No,Italian/Pizza,Bengaluru,23,1.5,1619683
185,TheOriginalPancakeHouse,Yes,Chicken,Noida,50,3.9,4250553
138,SarkuJapan,Yes,Burger,Noida,34,2.6,2740687
130,NinetyNineRestaurants,No,Mexican,Bengaluru,39,3.3,2447890
102,CharleysPhillySteaks,No,Varied Menu,Gurugram,72,6.8,7223131
153,PretAManger,Yes,Family Style,Noida,27,1.6,1763231
122,BigBoy/Frisch'sBigBoy,No,Sports Bar,Noida,32,1.0,849870
103,Chuy's,Yes,Chicken,Pune,25,1.9,2555379
124,TwinPeaks,No,Pizza,Mumbai,37,2.8,1999068
188,MountainMike'sPizza,Yes,Varied Menu,Mumbai,67,5.8,5906596
192,DonatosPizza,No,Mexican,Bengaluru,27,1.9,2083447
175,Luby's,Yes,Varied Menu,Bengaluru,58,5.1,5500818
187,GoldenChick,Yes,Seafood,Noida,40,3.1,3351383
183,JohnnyRockets,Yes,Family Style,Pune,49,3.6,3807496
121,Cooper'sHawkWinery&Restaurants,Yes,Family Style,Noida,62,5.4,5025735
161,A&WAll-AmericanFood,No,Mexican,Bengaluru,38,3.0,3164972
172,Cinnabon,No,Varied Menu,Mumbai,49,4.0,4136425
115,Peet'sCoffee,No,Sandwich,Bengaluru,22,1.8,1099097
193,Shoney's,Yes,Varied Menu,Bengaluru,72,6.5,6782425
152,BahamaBreezeIslandGrille,No,Pizza,Mumbai,38,3.1,3273041
